"-0,117751910325426","-0,208500193193716","-0,0683351636498644","0,542384255538017","0,715076010958279","0,535108603027979","0,468157967553674","0,704917520908202","0,916731721600256","0,768597426926555","0,388048552725644","0,120449735344345","0,123221271190036","0,3281380026856","0,518934178321918","0,390198220737606","-0,147228202701997","-0,607316191428184","-0,631117968795457","0,106994826940288","1,21587168815295","2,15115312258959","2,13970590888604","0,736662754740504","0,482961049978695","0,68489444898742","0,451304831882624","0,201371650723364","0,552718756598352","0,689981732240223","0,668406899068341","0,40427981179624","0,359630483611736","0,247111848120422","-0,0252484980665804","-0,37170963627281","0,46627610161725","1,26723837816577","1,28468216975263","0,488669941004266","-0,38171734413829","-0,559535822585123","-0,325243284745215","0,0214134774466886","0,0672564956189072","-0,149182283937982","0,107413325254366","0,543147380695207","0,871657049527789","1,04868958220044","1,06289309108567","0,997312179104916","0,921187447388754","0,787701735589538","0,589567339233244","0,462282156186977","0,458876799514347","0,394408831652167","0,0506457540887147","-0,544527776591506","0,721690783627957","1,77336700112832","1,77254787169227","1,0503323964314"
"0,452260517772629","0,332058105096796","0,280883878177978","-0,0688875129940881","0,29355058262764","0,457843390854003","-0,157560222302106","-0,232010503897298","-0,101867980997103","0,497027118643021","0,707612205337724","0,551750768702892","0,439619080305877","0,626683970845198","0,836487591057628","0,740268656669915","0,487961568442877","0,411517044840243","0,406730152157495","0,270768862218803","0,436624663634406","0,535305418661972","0,149951688870442","-0,355895811173278","-0,583188210638968","0,152137981992877","1,28560671200701","2,21693867795528","2,14635265693097","0,708587317871425","0,288939923753209","0,49399117515244","0,264383543520946","0,279977336228838","0,768269953255999","0,784384466699109","0,677571501083112","0,588091421020843","0,461119971878192","0,290973200649632","-0,0428806913186145","-0,391684344717535","0,600928404818733","1,29099923151493","1,20259859836468","0,493708602951378","-0,00198310207296476","-0,271880168156741","-0,266286179371766","0,0779292592611991","0,228207737007927","0,328743693122301","0,585697811529116","0,828259090016357","0,911065579732008","0,790257000709584","0,719354147893574","0,816368115887727","0,734301554957023","0,602228716471978","0,450604567117185","0,367230185230044","0,481496399639912","0,560265502494216"
"0,296287411843819","-0,208748638543955","0,783268012720579","1,74440173268771","1,66224414230385","0,937503826464179","0,394626966231952","0,324798421978025","0,327216058728044","0,208946226988947","0,462320424247962","0,608758417822397","-0,270055017332204","-0,297783143992178","-0,238684587620253","0,306237539639706","0,602665671088737","0,571253544460373","0,423239996705644","0,452330793429458","0,658576439934219","0,794833381822489","0,98432806724326","1,10720497459962","0,87909159464267","0,356523611328888","0,510015005696942","0,781084943962687","0,47111050160314","-0,0886614909687737","-0,233549020127909","0,269016509219516","1,36462314458108","2,22810327703273","2,02726017431832","0,571635920259608","-0,0323113861525522","0,1325653524981","-0,113487565478771","0,444228608516684","0,965397045141955","0,889350438173062","0,669144594629298","0,54024065529944","0,479806942557022","0,343802608367499","0,00360791440843555","-0,0279499990249864","0,879137168374415","1,30412131157209","0,962290296526138","0,401322589981135","0,216364351186741","-0,0275277205985329","-0,130636443279609","0,343206394975375","0,640255307773401","0,797500932902261","0,879150898667285","0,848504949881689","0,696138917489097","0,540042915344709","0,663620529884218","0,694907415191563"
"0,411783282499658","0,134503372177914","0,105852362586","0,136763226113218","0,472449341133616","0,767624854537469","0,65817826316353","0,17267894830174","0,948147478411787","1,66103075066572","1,36170344917387","0,636016561693672","0,254416054456502","0,349171005807581","0,494975440416455","0,511357309677746","0,67753543935326","0,783104446432868","-0,587943905368549","-0,443327745896929","-0,220717035527628","0,087507729946485","0,353036244601986","0,410615260106327","0,340265411461313","0,47678886573135","1,02205695525779","1,52309994086085","1,8406585447113","1,80059993407099","1,3985945213943","0,997453288553284","1,02450019237448","1,10648511271456","0,730200074096366","0,181140141716118","0,210481916129709","0,499488009027451","1,3299086436862","2,00508474338045","1,68559978874755","0,336767801486022","-0,00391447986708565","0,0464223965268437","-0,304750664636663","0,543135438329627","1,05205487576159","0,913808367909206","0,576968489651991","0,328206339816214","0,296982459976081","0,275969923682297","0,0998779693201564","0,380433481576771","1,11514656080472","1,19330056532665","0,571317656019037","0,151838542288367","0,235076264722186","0,0703007774579178","0,28600614902919","0,819939611947453","0,998346219914758","0,888878990957928"
"0,620428053109985","0,350627373609257","0,315423300788373","0,487870324143475","0,705226736336858","0,721540527774616","0,408800073015179","0,107164262710999","0,0794401225898222","-0,0924619652310208","0,363292479219553","0,762975082080548","0,79109708953635","0,504639255760216","1,32010574887741","1,60148457957379","1,04814042372625","0,660169132024473","0,613880287538487","0,4260474763874","0,523451185199953","0,482678290736863","0,562378680001034","0,625502140112237","0,0600222636989148","0,126666661618663","0,268866312197742","0,461657315821001","0,659610996481084","0,751974105952214","0,867214899225599","1,23692367043395","1,69397259074015","1,88557673659666","1,69913684818897","1,34399632149109","1,10684107466405","1,10314826367973","1,2792863260536","1,34751867866636","0,978871731369552","0,488030351471004","0,523273542725175","0,775601598413376","1,26997528071699","1,61232216710211","1,25825441970238","0,488789990635095","0,525304802135904","0,487847973244083","0,0774380326661908","0,472648731429481","0,974764854026068","0,751145157070969","0,284519666801976","0,0084873997520097","0,0489184058540944","0,0834215767369714","0,0575318749875801","0,683687591166086","1,20125975620515","0,935247328258751","0,132376010738349","0,164164663301464"
"0,341858002727697","0,352086760034362","0,827484672317045","1,10686314052332","0,942816687151935","0,481087990535187","-0,0863556917529236","-0,0624504327010882","0,269391972982223","0,517219963695158","0,700259686960394","0,738933241532946","0,557035800621774","0,340457729308549","0,0676012759416732","-0,188096490912776","0,197916104578735","0,517555372139177","0,645683464394443","1,15883542058258","1,78897974236498","1,54423589151129","1,00411566489611","0,935015162295579","0,799285202122326","0,621570091023591","0,431686723164803","0,136160487607705","0,214875805785624","0,265542467981044","2,33714852193096","2,20188121867257","1,9604636526619","1,95994492349285","2,22455263494723","2,44187252000592","2,55444930774961","2,64362064481474","2,5035066916962","1,8516622943855","0,710871630002848","-0,563073823751288","-0,931509668176926","-0,377148005930251","0,37542465369704","0,997342205603456","1,01668818444227","0,677756087353307","0,569881709443609","0,934646583009542","1,30527375443567","1,23450138050408","0,911541896393445","1,03578794048476","1,21854612039862","1,22003296850032","0,905785095007245","0,613492306759317","0,818975089066745","0,446526749218988","0,0900451367797247","0,155018572323184","0,184239459172516","0,086091503812812"
"0,239245225556729","1,01951453125168","1,23713067909262","0,811854562440728","0,619302478571013","0,750091211902349","0,752731470136677","0,740489823098895","0,966384777784323","0,866556823415116","0,385793299330851","-0,0138448562211596","0,0440872887477854","0,25720622733372","0,447256405150588","0,572730715538481","0,731373599231832","0,826380222553891","0,681395003448913","0,343256442036841","-0,0789837042507125","-0,0881969588819135","0,0380184823907683","0,111019776725617","0,682213424950888","1,70099156080006","1,8310133381491","1,03733776802443","0,611556134901241","0,777987779114819","0,79764648806215","0,882515479487259","0,742474080920021","0,224443843979941","0,0511245242334171","0,0769880038686461","7,55108050797343","7,00175880730054","5,99310103068288","5,67063082574617","6,09924030607413","6,35924878001253","5,95691344319162","4,94470221559569","3,569863872165","2,44974710904435","1,93343122770599","1,4509257635836","0,884248078461163","0,766114464194902","1,08537910519687","1,16691635366242","0,792987937014406","0,498675997800144","0,419538711805625","0,998341307199355","1,35503587729335","1,12054208315015","0,460601939850894","1,08797391814791","1,50986734454942","1,67487480775587","1,54290479533165","1,31091059549628"
"1,24879887085429","1,20809669440973","1,22722555005967","1,15957528025124","0,919731267310576","0,648527480054719","0,932318993885065","1,37905499564945","1,28443927726698","0,900323532693547","0,896893923503241","0,907482183022081","0,72806145125723","0,544918706772084","0,653683953870247","0,27083382256646","-0,0338642526450982","0,106700102238526","0,277670893441221","0,425264533390977","0,514283215357877","0,700180754713327","1,04520047762505","1,12174115449367","0,777365627661874","0,297622187926366","0,15432650650827","0,119384940919736","-0,124318033097192","-0,241568790551579","1,1706966115204","2,0680437751119","1,66616272296697","0,500253017580721","0,253183108662168","0,679202883351841","0,921317585989512","1,04155148395177","0,860721726329615","0,360176896261504","0,0929806226992302","0,104503584662203","16,0063781550144","14,6975346022098","12,404433489892","11,8195886486623","12,866564044411","13,1882264440163","11,4009482829246","7,94358280911728","4,79839853555802","4,46801675642571","5,97651599563187","6,92081189357552","6,82788019392014","6,24324328859274","5,27867479527138","3,67692961062436","1,89879211026472","1,01761827021629","1,23492990783535","1,62773510189673","1,70034661204967","1,32457423291422"
"0,609204697800138","0,116861648267765","0,760276942078335","1,11441082535085","1,20332971720554","1,1779120349609","1,34930207900654","1,64612827467267","1,83734118796578","1,77479834857673","1,42154738817724","1,03407647375298","1,2753842358726","1,44308195073843","1,06884723183546","0,655095003027409","0,59505645291709","0,459469179060941","0,182495094039391","0,490598609415576","0,669808373574733","0,321277096124607","0,0723109049965812","0,17200789757145","0,32362006723447","0,393243770011123","0,475475509332831","1,09390287035863","1,38207777882742","1,15459482876232","0,578140352555329","0,277625201211809","0,374814430562809","0,375456056895747","0,0762229612745519","0,27178025914415","1,70943423795364","2,27587886083935","1,44712654360698","0,158831049316942","-0,158226388438983","0,49501669423683","0,92187122641324","1,0330415569863","0,837334698281827","0,373704716099222","0,0358852040263131","0,0229686599337418","24,2104998752748","21,7523606578805","17,7014108569549","17,2482752971857","19,8533093602315","20,4838117407925","16,3356887916841","9,10575836640388","4,59056871947194","7,56500401986386","13,297798632024","17,1476998664346","18,0381026492869","16,4197063958325","12,864819072308","8,14619154474199"
"3,94658532804872","2,24667402477698","2,87627473205608","3,50680896259191","3,35781199025072","2,65600082769891","1,65830009358854","0,568507105542662","-0,269620147713317","-0,487991064223065","-0,0115080504720291","0,501311934454869","0,473006244587773","0,761767050499186","1,23767289721712","1,31436241360962","1,00840292733242","0,637160966674516","1,20465410983462","1,11844951555607","0,526650149980056","0,417155605546158","0,348703194285102","0,132856903644204","0,0315281595135861","0,513634008815324","0,642860765124814","0,380338363195235","0,20090837788869","0,389724872578112","0,686655523679259","0,891873343691271","1,02720171983427","1,21624694589059","1,08100842561056","0,50588271908775","0,0189585547131637","0,128356805215285","0,366389008769407","0,499171005640829","0,415023802132312","0,868246945333792","2,1129620464478","2,24523770645459","1,14565132391309","0,0648565278525654","-0,335391157438474","0,150146763929966","0,755721513228757","0,993477502906272","0,955433946844802","0,572338683084491","-0,0590430387496242","-0,507004276849652","24,5603094701607","20,9514776070077","15,4550285940804","15,8494345403318","20,8763250145465","21,8996398174729","14,4722750245974","2,67619072971271","-0,512715556918538","9,54462554911704"
