174.790554669992,185.209445330008,209.544232590366,150.455767409634
204.275730138704,215.724269861296,209.44881550343,150.55118449657
231.73087932549,248.26912067451,208.83785087815,151.16214912185
260.232955366285,279.767044633715,208.36555726798,151.63444273202
286.848865596328,313.151134403672,206.963821388975,153.036178611025
312.792706909469,347.207293090531,204.57456132867,155.42543867133
339.540049198125,380.459950801875,201.940611048575,158.059388951425
366.685621156291,413.314378843709,198.879611731495,161.120388268505
394.558557115307,445.441442884693,195.897577926996,164.102422073004
422.184484362996,477.815515637004,191.238197802477,168.761802197523
450,510,180,180
486.040934698581,533.959065301419,161.945549305439,198.054450694561
523.224212895878,556.775787104122,155.128872823349,204.871127176651
556.380285007814,583.619714992186,153.269804274349,206.730195725651
587.797900707726,612.202099292274,152.593636270722,207.406363729278
618.278066145322,641.721933854678,152.384854396427,207.615145603573
648.278066145322,671.721933854678,152.384854396427,207.615145603573
678.761802197523,701.238197802477,152.184484362996,207.815515637004
709.73939570023,730.26060429977,151.809221376423,208.190778623577
740.729490168752,759.270509831248,151.468304511145,208.531695488855
771.73087932549,788.26912067451,151.16214912185,208.83785087815
802.74234313201,817.25765686799,150.89112821172,209.10887178828
833.251468369684,846.748531630316,150.768898056443,209.231101943557
175.824806971198,184.175193028802,239.708042062247,180.291957937753
204.275730138704,215.724269861296,239.44881550343,180.55118449657
230.729490168752,249.270509831248,238.531695488855,181.468304511145
259.248961513641,280.751038486359,238.007412794916,181.992587205084
285.915853116423,314.084146883577,236.488427785768,183.511572214232
312.792706909469,347.207293090531,234.57456132867,185.42543867133
339.16024888623,380.83975111377,231.58019401016,188.41980598984
366.359677391798,413.640322608202,228.46984425977,191.53015574023
394.019237886467,445.980762113533,225,195
422.384854396427,477.615145603573,221.721933854678,198.278066145322
450.768898056443,509.231101943557,216.748531630316,203.251468369684
480.655571977986,539.344428022014,203.762649275467,216.237350724533
519.540049198125,560.459950801875,188.059388951425,231.940611048575
554.548857752698,585.451142247302,184.284980978937,235.715019021063
586.380285007814,613.619714992186,183.269804274349,236.730195725651
616.848865596328,643.151134403672,183.036178611025,236.963821388975
646.848865596328,673.151134403672,183.036178611025,236.963821388975
677.321452147779,702.678547852221,182.810766388901,237.189233611099
708.278066145322,731.721933854678,182.384854396427,237.615145603573
738.761802197523,761.238197802477,182.184484362996,237.815515637004
769.248961513641,790.751038486359,181.992587205084,238.007412794916
799.248961513641,820.751038486359,181.992587205084,238.007412794916
827.797900707726,852.202099292274,182.593636270722,237.406363729278
177.907305787676,182.092694212324,269.926921507795,210.073078492205
205.306966048793,214.693033951207,269.630650217854,210.369349782146
230.729490168752,249.270509831248,268.531695488855,211.468304511145
259.73939570023,280.26060429977,268.190778623577,211.809221376423
285.915853116423,314.084146883577,266.488427785768,213.511572214232
312.366442431226,347.633557568774,264.270509831248,215.729490168752
365.729490168752,414.270509831248,257.633557568774,222.366442431226
394.019237886467,445.980762113533,255,225
422.810766388901,477.189233611099,252.678547852221,227.321452147779
451.63444273202,508.36555726798,249.767044633715,230.232955366285
480.22361545076,539.77638454924,243.656080302154,236.343919697846
514.284980978937,565.715019021063,224.548857752698,255.451142247302
554.102422073004,585.897577926996,214.558557115307,265.441442884693
585.915853116423,614.084146883577,213.511572214232,266.488427785768
616.380285007814,643.619714992186,213.269804274349,266.730195725651
646.848865596328,673.151134403672,213.036178611025,266.963821388975
677.321452147779,702.678547852221,212.810766388901,267.189233611099
707.797900707726,732.202099292274,212.593636270722,267.406363729278
738.278066145322,761.721933854678,212.384854396427,267.615145603573
768.278066145322,791.721933854678,212.384854396427,267.615145603573
797.321452147779,822.678547852221,212.810766388901,267.189233611099
825.915853116423,854.084146883577,213.511572214232,266.488427785768
160.716371709404,199.283628290596,247.018666706431,292.981333293569
208.429921312712,211.570078687288,299.958886042637,240.041113957363
231.228848858318,248.771151141682,298.689142678891,241.310857321109
260.729490168752,279.270509831248,298.531695488855,241.468304511145
287.321452147779,312.678547852221,297.189233611099,242.810766388901
312.792706909469,347.207293090531,294.57456132867,245.42543867133
365.42543867133,414.57456132867,287.207293090531,252.792706909469
393.761408785818,446.238591214182,284.54428860739,255.45571139261
423.036178611025,476.963821388975,283.151134403672,256.848865596328
452.384854396427,507.615145603573,281.721933854678,258.278066145322
481.468304511145,538.531695488855,279.270509831248,260.729490168752
510.114159057248,569.885840942752,272.61467228243,267.38532771757
554.548857752698,585.451142247302,244.284980978937,295.715019021063
586.848865596328,613.151134403672,243.036178611025,296.963821388975
617.321452147779,642.678547852221,242.810766388901,297.189233611099
647.797900707726,672.202099292274,242.593636270722,297.406363729278
678.278066145322,701.721933854678,242.384854396427,297.615145603573
708.761802197523,731.238197802477,242.184484362996,297.815515637004
738.761802197523,761.238197802477,242.184484362996,297.815515637004
768.278066145322,791.721933854678,242.384854396427,297.615145603573
797.321452147779,822.678547852221,242.810766388901,297.189233611099
825,855,244.019237886467,295.980762113533
